,State,Year,Lower_CI,Upper_CI,Sample_Size
0,Alabama,2016,12.2,14.2,1252
1,Alaska,2016,6.3,9.2,301
2,Arizona,2016,9.0,10.5,1600
3,Arkansas,2016,10.8,13.5,993
4,California,2016,9.0,10.3,1210
5,Colorado,2016,5.8,6.6,1363
6,Connecticut,2016,7.9,9.1,1327
7,Delaware,2016,8.1,10.1,570
8,District of Columbia,2016,7.5,9.2,469
9,Florida,2016,9.2,10.4,5749
10,Georgia,2016,10.5,12.3,895
11,Hawaii,2016,8.7,10.3,993
12,Idaho,2016,7.2,8.9,647
13,Illinois,2016,8.6,10.4,588
14,Indiana,2016,9.8,11.1,1785
15,Iowa,2016,7.5,8.8,936
16,Kansas,2016,8.0,9.0,1510
17,Kentucky,2016,10.9,12.7,1609
18,Louisiana,2016,10.1,12.1,934
19,Maine,2016,7.8,9.2,1228
20,Maryland,2016,9.2,10.4,2692
21,Massachusetts,2016,7.5,9.0,974
22,Michigan,2016,9.2,10.4,1578
23,Minnesota,2016,7.1,8.0,1692
24,Mississippi,2016,11.4,13.5,889
25,Missouri,2016,9.3,11.2,1156
26,Montana,2016,6.1,7.6,715
27,Nebraska,2016,7.4,8.6,1787
28,Nevada,2016,9.0,11.2,547
29,New Hampshire,2016,6.9,8.4,788
30,New Jersey,2016,7.3,8.9,901
31,New Mexico,2016,9.5,11.4,904
32,New York,2016,8.9,10.0,4494
33,North Carolina,2016,9.3,10.9,892
34,North Dakota,2016,7.4,8.9,678
35,Ohio,2016,9.0,10.3,1938
36,Oklahoma,2016,10.1,11.8,1086
37,Oregon,2016,7.6,9.2,590
38,Pennsylvania,2016,8.8,10.4,824
39,Rhode Island,2016,7.8,9.5,692
40,South Carolina,2016,10.8,12.2,1988
41,South Dakota,2016,6.0,7.7,707
42,Tennessee,2016,10.4,12.2,1004
43,Texas,2016,10.0,11.9,1894
44,Utah,2016,7.1,8.3,1126
45,Vermont,2016,6.5,8.0,708
46,Virginia,2016,8.9,10.2,1215
47,Washington,2016,8.1,9.1,1671
48,West Virginia,2016,11.9,13.6,1229
49,Wisconsin,2016,7.7,9.4,655
50,Wyoming,2016,6.6,8.5,521
51,Alabama,2015,11.2,12.9,1361
52,Alaska,2015,6.5,9.1,348
53,Arizona,2015,8.3,9.9,1100
54,Arkansas,2015,10.1,12.3,962
55,California,2015,8.9,10.3,1292
56,Colorado,2015,5.9,6.9,1227
57,Connecticut,2015,7.5,8.7,1388
58,Delaware,2015,8.9,10.9,609
59,District of Columbia,2015,7.9,10.5,549
60,Florida,2015,8.6,10.0,1400
61,Georgia,2015,9.7,11.6,754
62,Hawaii,2015,7.0,8.5,726
