"ID";"Year";"LocationAbbr";"Locationdesc";"Class";"Topic";"Indicator";"Response";"DataSource";"Data_Value_Unit";"Data_Value_Type";"Data_value";"Data_Value_Footnote_Symbol";"Data_Value_Footnote";"Low_Confidence_Limit";"High_Confidence_Limit";"Sample_Size";"Stratification";"StratificationType";"IndicatorId";"LocationOrder";"ParentStateDisplayOrder";"FootnoteType";"FootNoteSymbol";"FootnoteText";"URL";"DatasourceAbbr";"Agency"
"2951159";"2016";"AL";"Alabama";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"13.2";"";"";"12.2";"14.2";"1252";"Overall";"Overall";"DIABETE3";"3";"3";"";"";"";"";"";""
"2951251";"2016";"AK";"Alaska";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"7.7";"";"";"6.3";"9.2";"301";"Overall";"Overall";"DIABETE3";"4";"4";"";"";"";"";"";""
"2951759";"2016";"AZ";"Arizona";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"9.7";"";"";"9.0";"10.5";"1600";"Overall";"Overall";"DIABETE3";"5";"5";"";"";"";"";"";""
"2951301";"2016";"AR";"Arkansas";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"12.1";"";"";"10.8";"13.5";"993";"Overall";"Overall";"DIABETE3";"6";"6";"";"";"";"";"";""
"2951515";"2016";"CA";"California";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"9.6";"";"";"9.0";"10.3";"1210";"Overall";"Overall";"DIABETE3";"7";"7";"";"";"";"";"";""
"2951928";"2016";"CO";"Colorado";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"6.2";"";"";"5.8";"6.6";"1363";"Overall";"Overall";"DIABETE3";"8";"8";"";"";"";"";"";""
"2951956";"2016";"CT";"Connecticut";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"8.5";"";"";"7.9";"9.1";"1327";"Overall";"Overall";"DIABETE3";"9";"9";"";"";"";"";"";""
"2951687";"2016";"DE";"Delaware";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"9.1";"";"";"8.1";"10.1";"570";"Overall";"Overall";"DIABETE3";"10";"10";"";"";"";"";"";""
"2952099";"2016";"DC";"District of Columbia";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"8.4";"";"";"7.5";"9.2";"469";"Overall";"Overall";"DIABETE3";"11";"11";"";"";"";"";"";""
"2952510";"2016";"FL";"Florida";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"9.8";"";"";"9.2";"10.4";"5749";"Overall";"Overall";"DIABETE3";"12";"12";"";"";"";"";"";""
"2952860";"2016";"GA";"Georgia";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"11.4";"";"";"10.5";"12.3";"895";"Overall";"Overall";"DIABETE3";"13";"13";"";"";"";"";"";""
"2952562";"2016";"HI";"Hawaii";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"9.5";"";"";"8.7";"10.3";"993";"Overall";"Overall";"DIABETE3";"14";"14";"";"";"";"";"";""
"2952909";"2016";"ID";"Idaho";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"8.1";"";"";"7.2";"8.9";"647";"Overall";"Overall";"DIABETE3";"15";"15";"";"";"";"";"";""
"2952323";"2016";"IL";"Illinois";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"9.5";"";"";"8.6";"10.4";"588";"Overall";"Overall";"DIABETE3";"16";"16";"";"";"";"";"";""
"2953156";"2016";"IN";"Indiana";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"10.5";"";"";"9.8";"11.1";"1785";"Overall";"Overall";"DIABETE3";"17";"17";"";"";"";"";"";""
"2952987";"2016";"IA";"Iowa";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"8.1";"";"";"7.5";"8.8";"936";"Overall";"Overall";"DIABETE3";"18";"18";"";"";"";"";"";""
"2952687";"2016";"KS";"Kansas";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"8.5";"";"";"8.0";"9.0";"1510";"Overall";"Overall";"DIABETE3";"19";"19";"";"";"";"";"";""
"2953197";"2016";"KY";"Kentucky";"Chronic Health Indicators";"Diabetes";"Have you ever been told by a doctor that you have diabetes?";"Yes";"BRFSS";"%";"Age-adjusted Prevalence";"11.8";"";"";"10.9";"12.7";"1609";"Overall";"Overall";"DIABETE3";"20";"20";"";"";"";"";"";""
