,Year,State,IncomePercent
0,2016,Alabama,18.78
1,2016,Alaska,10.59
2,2016,Arizona,18.43
3,2016,Arkansas,17.59
4,2016,California,15.59
5,2016,Colorado,12.49
6,2016,Connecticut,16.98
7,2016,Delaware,18.89
8,2016,District of Columbia,15.04
9,2016,Florida,19.88
10,2016,Georgia,18.9
11,2016,Hawaii,17.85
12,2016,Idaho,15.07
13,2016,Illinois,18.13
14,2016,Indiana,18.73
15,2016,Iowa,14.54
16,2016,Kansas,14.39
17,2016,Kentucky,19.35
18,2016,Louisiana,18.26
19,2016,Maine,16.46
20,2016,Maryland,14.35
21,2016,Massachusetts,15.19
22,2016,Michigan,15.22
23,2016,Minnesota,15.09
24,2016,Mississippi,21.04
25,2016,Missouri,18.12
26,2016,Montana,15.02
27,2016,Nebraska,13.5
28,2016,Nevada,15.18
29,2016,New Hampshire,13.3
30,2016,New Jersey,17.18
31,2016,New Mexico,19.14
32,2016,New York,18.31
33,2016,North Carolina,19.13
34,2016,North Dakota,13.85
35,2016,Ohio,16.35
36,2016,Oklahoma,15.98
37,2016,Oregon,14.89
38,2016,Pennsylvania,15.35
39,2016,Rhode Island,14.95
40,2016,South Carolina,20.33
41,2016,South Dakota,16.02
42,2016,Tennessee,16.46
43,2016,Texas,19.76
44,2016,Utah,9.9
45,2016,Vermont,16.86
46,2016,Virginia,17.93
47,2016,Washington,15.17
48,2016,West Virginia,19.41
49,2016,Wisconsin,13.49
50,2016,Wyoming,16.83
51,2015,Alabama,18.66
52,2015,Alaska,9.69
53,2015,Arizona,16.31
54,2015,Arkansas,13.73
55,2015,California,15.18
56,2015,Colorado,15.74
57,2015,Connecticut,16.16
58,2015,Delaware,17.96
59,2015,District of Columbia,15.75
60,2015,Florida,16.33
61,2015,Georgia,18.12
62,2015,Hawaii,12.27
63,2015,Idaho,10.96
64,2015,Illinois,14.84
65,2015,Indiana,13.6
66,2015,Iowa,16.81
67,2015,Kansas,14.7
68,2015,Kentucky,23.56
69,2015,Louisiana,23.14
70,2015,Maine,17.73
71,2015,Maryland,13.7
72,2015,Massachusetts,14.06
73,2015,Michigan,15.18
74,2015,Minnesota,11.95
75,2015,Mississippi,19.78
76,2015,Missouri,19.67
77,2015,Montana,11.29
78,2015,Nebraska,14.47
79,2015,Nevada,17.57
80,2015,New Hampshire,14.22
81,2015,New Jersey,14.76
82,2015,New Mexico,19.5
83,2015,New York,14.79
84,2015,North Carolina,19.03
85,2015,North Dakota,18.32
86,2015,Ohio,13.67
87,2015,Oklahoma,18.01
88,2015,Oregon,13.52
89,2015,Pennsylvania,16.67
90,2015,Rhode Island,14.69
91,2015,South Carolina,18.52
92,2015,South Dakota,12.92
93,2015,Tennessee,19.1
94,2015,Texas,18.13
95,2015,Utah,11.2
96,2015,Vermont,12.4
97,2015,Virginia,15.4
98,2015,Washington,12.23
99,2015,West Virginia,21.17
100,2015,Wisconsin,14.16
101,2015,Wyoming,13.68
102,2014,Alabama,18.8
103,2014,Alaska,12.9
104,2014,Arizona,13.8
105,2014,Arkansas,17.8
106,2014,California,15.1
107,2014,Colorado,11.6
108,2014,Connecticut,16.2
109,2014,Delaware,19.7
110,2014,District of Columbia,14
111,2014,Florida,18.1
112,2014,Georgia,19.9
113,2014,Hawaii,12
114,2014,Idaho,13
115,2014,Illinois,19
116,2014,Indiana,16.1
117,2014,Iowa,13.5
118,2014,Kansas,17.1
119,2014,Kentucky,17.3
120,2014,Louisiana,16.8
121,2014,Maine,16.2
122,2014,Maryland,16.5
123,2014,Massachusetts,17.8
124,2014,Michigan,11.8
125,2014,Minnesota,14.7
126,2014,Mississippi,17.7
127,2014,Missouri,18.6
128,2014,Montana,14.5
129,2014,Nebraska,15.3
130,2014,Nevada,11.7
131,2014,New Hampshire,13.5
132,2014,New Jersey,13.3
133,2014,New Mexico,18.1
134,2014,New York,16.4
135,2014,North Carolina,19.7
136,2014,North Dakota,12.2
137,2014,Ohio,18.9
138,2014,Oklahoma,17.5
139,2014,Oregon,13.3
140,2014,Pennsylvania,19.5
