,Year,State,InsurancePercent
0,2016,Alabama,90.9
1,2016,Alaska,86.0
2,2016,Arizona,90.0
3,2016,Arkansas,92.1
4,2016,California,92.7
5,2016,Colorado,92.5
6,2016,Connecticut,95.1
7,2016,Delaware,94.3
8,2016,District of Columbia,96.1
9,2016,Florida,87.5
10,2016,Georgia,87.1
11,2016,Hawaii,96.5
12,2016,Idaho,89.9
13,2016,Illinois,93.5
14,2016,Indiana,91.9
15,2016,Iowa,95.7
16,2016,Kansas,91.3
17,2016,Kentucky,94.9
18,2016,Louisiana,89.7
19,2016,Maine,92.0
20,2016,Maryland,93.9
21,2016,Massachusetts,97.5
22,2016,Michigan,94.6
23,2016,Minnesota,95.9
24,2016,Mississippi,88.2
25,2016,Missouri,91.1
26,2016,Montana,91.9
27,2016,Nebraska,91.4
28,2016,Nevada,88.6
29,2016,New Hampshire,94.1
30,2016,New Jersey,92.0
31,2016,New Mexico,90.8
32,2016,New York,93.9
33,2016,North Carolina,89.6
34,2016,North Dakota,93.0
35,2016,Ohio,94.4
36,2016,Oklahoma,86.2
37,2016,Oregon,93.8
38,2016,Pennsylvania,94.4
39,2016,Rhode Island,95.7
40,2016,South Carolina,90.0
41,2016,South Dakota,91.3
42,2016,Tennessee,91.0
43,2016,Texas,83.4
44,2016,Utah,91.2
45,2016,Vermont,96.3
46,2016,Virginia,91.3
47,2016,Washington,94.0
48,2016,West Virginia,94.7
49,2016,Wisconsin,94.7
50,2016,Wyoming,88.5
0,2015,Alabama,89.9
1,2015,Alaska,85.1
2,2015,Arizona,89.2
3,2015,Arkansas,90.5
4,2015,California,91.4
5,2015,Colorado,91.9
6,2015,Connecticut,94.0
7,2015,Delaware,94.1
8,2015,District of Columbia,96.2
9,2015,Florida,86.7
10,2015,Georgia,86.1
11,2015,Hawaii,96.0
12,2015,Idaho,89.0
13,2015,Illinois,92.9
14,2015,Indiana,90.4
15,2015,Iowa,95.0
16,2015,Kansas,90.9
17,2015,Kentucky,94.0
18,2015,Louisiana,88.1
19,2015,Maine,91.6
20,2015,Maryland,93.4
21,2015,Massachusetts,97.2
22,2015,Michigan,93.9
23,2015,Minnesota,95.5
24,2015,Mississippi,87.3
25,2015,Missouri,90.2
26,2015,Montana,88.4
27,2015,Nebraska,91.8
28,2015,Nevada,87.7
29,2015,New Hampshire,93.7
30,2015,New Jersey,91.3
31,2015,New Mexico,89.1
32,2015,New York,92.9
33,2015,North Carolina,88.8
34,2015,North Dakota,92.2
35,2015,Ohio,93.5
36,2015,Oklahoma,86.1
37,2015,Oregon,93.0
38,2015,Pennsylvania,93.6
39,2015,Rhode Island,94.3
40,2015,South Carolina,89.1
41,2015,South Dakota,89.8
42,2015,Tennessee,89.7
43,2015,Texas,82.9
44,2015,Utah,89.5
45,2015,Vermont,96.2
46,2015,Virginia,90.9
47,2015,Washington,93.4
48,2015,West Virginia,94.0
49,2015,Wisconsin,94.3
50,2015,Wyoming,88.5
0,2014,Alabama,87.9
1,2014,Alaska,82.8
2,2014,Arizona,86.4
3,2014,Arkansas,88.2
4,2014,California,87.6
5,2014,Colorado,89.7
6,2014,Connecticut,93.1
7,2014,Delaware,92.2
8,2014,District of Columbia,94.7
9,2014,Florida,83.4
10,2014,Georgia,84.2
11,2014,Hawaii,94.7
12,2014,Idaho,86.4
13,2014,Illinois,90.3
14,2014,Indiana,88.1
15,2014,Iowa,93.8
16,2014,Kansas,89.8
17,2014,Kentucky,91.5
18,2014,Louisiana,85.2
19,2014,Maine,89.9
20,2014,Maryland,92.1
21,2014,Massachusetts,96.7
22,2014,Michigan,91.5
23,2014,Minnesota,94.1
24,2014,Mississippi,85.5
25,2014,Missouri,88.3
26,2014,Montana,85.8
27,2014,Nebraska,90.3
28,2014,Nevada,84.8
29,2014,New Hampshire,90.8
30,2014,New Jersey,89.1
31,2014,New Mexico,85.5
32,2014,New York,91.3
33,2014,North Carolina,86.9
34,2014,North Dakota,92.1
35,2014,Ohio,91.6
36,2014,Oklahoma,84.6
37,2014,Oregon,90.3
38,2014,Pennsylvania,91.5
39,2014,Rhode Island,92.6
40,2014,South Carolina,86.4
41,2014,South Dakota,90.2
42,2014,Tennessee,88.0
43,2014,Texas,80.9
44,2014,Utah,87.5
45,2014,Vermont,95.0
46,2014,Virginia,89.1
