Year;Locationdesc;Data_value;Confidence_limit_Low;Confidence_limit_High;Sample_Size
2016;Alabama;18.78;15.55;22.01;209
2016;Alaska;10.59;4.89;16.29;37
2016;Arizona;18.43;14.75;22.11;202
2016;Arkansas;17.59;12.44;22.74;160
2016;California;15.59;13.18;18;240
2016;Colorado;12.49;9.96;15.02;149
2016;Connecticut;16.98;12.88;21.08;129
2016;Delaware;18.89;12.36;25.42;67
2016;District of Columbia;15.04;10.49;19.59;61
2016;Florida;19.88;16.8;22.96;773
2016;Georgia;18.9;14.76;23.04;136
2016;Hawaii;17.85;13.6;22.1;118
2016;Idaho;15.07;10.17;19.97;89
2016;Illinois;18.13;13.52;22.74;83
2016;Indiana;18.73;15.28;22.18;228
2016;Iowa;14.54;10.78;18.3;90
2016;Kansas;14.39;11.49;17.29;135
2016;Kentucky;19.35;16.17;22.53;259
2016;Louisiana;18.26;14.09;22.43;172
2016;Maine;16.46;13.11;19.81;198
2016;Maryland;14.35;11.43;17.27;247
2016;Massachusetts;15.19;11.03;19.35;116
2016;Michigan;15.22;12.36;18.08;182
2016;Minnesota;15.09;12.31;17.87;166
2016;Mississippi;21.04;17.43;24.65;174
2016;Missouri;18.12;13.42;22.82;154
2016;Montana;15.02;10.9;19.14;107
2016;Nebraska;13.5;10.52;16.48;186
2016;Nevada;15.18;9.52;20.84;45
2016;New Hampshire;13.3;8.83;17.77;85
2016;New Jersey;17.18;12.44;21.92;95
2016;New Mexico;19.14;15.61;22.67;186
2016;New York;18.31;15.61;21.01;726
2016;North Carolina;19.13;15.25;23.01;141
2016;North Dakota;13.85;9.38;18.32;61
2016;Ohio;16.35;13.06;19.64;252
2016;Oklahoma;15.98;12.57;19.39;139
2016;Oregon;14.89;10.95;18.83;65
2016;Pennsylvania;15.35;11.65;19.05;101
2016;Rhode Island;14.95;10.89;19.01;94
2016;South Carolina;20.33;17.12;23.54;314
2016;South Dakota;16.02;10.51;21.53;87
2016;Tennessee;16.46;13.07;19.85;152
2016;Texas;19.76;15.64;23.88;291
2016;Utah;9.9;6.67;13.13;70
2016;Vermont;16.86;12.25;21.47;105
2016;Virginia;17.93;14.19;21.67;134
2016;Washington;15.17;12.31;18.03;171
2016;West Virginia;19.41;16.29;22.53;183
2016;Wisconsin;13.49;8.92;18.06;62
2016;Wyoming;16.83;9.36;24.3;42
2016;Guam;15.66;8.51;22.81;34
2016;Puerto Rico;16.83;14.63;19.03;456
2016;Virgin Islands;12.37;7.57;17.17;47
2015;Alabama;18.66;15.39;21.93;221
2015;Alaska;9.69;4.3;15.08;39
2015;Arizona;16.31;12.49;20.13;134
2015;Arkansas;13.73;10.06;17.4;159
2015;California;15.18;12.85;17.51;269
2015;Colorado;15.74;12.31;19.17;156
2015;Connecticut;16.16;13.02;19.3;192
2015;Delaware;17.96;11.65;24.27;55
2015;District of Columbia;15.75;9.54;21.96;100
2015;Florida;16.33;12.96;19.7;181
2015;Georgia;18.12;13.93;22.31;121
2015;Hawaii;12.27;8.59;15.95;88
2015;Idaho;10.96;7.67;14.25;98
2015;Illinois;14.84;10.8;18.88;92
2015;Indiana;13.6;9.7;17.5;107
2015;Iowa;16.81;12.28;21.34;86
