,State,Year,Data_value,Lower_CI,Upper_CI,Sample_Size
0,Alabama,2016,14.63,13.59,15.67,"1,252"
1,Alaska,2016,7.45,6.0,8.9,301
2,Arizona,2016,10.83,10.01,11.65,"1,6"
3,Arkansas,2016,13.47,12.06,14.88,993
4,California,2016,10.17,9.43,10.91,"1,21"
5,Colorado,2016,6.63,6.18,7.08,"1,363"
6,Connecticut,2016,9.8,9.11,10.49,"1,327"
7,Delaware,2016,10.63,9.45,11.81,570
8,District of Columbia,2016,7.68,6.84,8.52,469
9,Florida,2016,11.76,11.09,12.43,"5,749"
10,Georgia,2016,12.09,11.09,13.09,895
11,Hawaii,2016,10.49,9.61,11.37,993
12,Idaho,2016,8.94,7.98,9.9,647
13,Illinois,2016,10.37,9.37,11.37,588
14,Indiana,2016,11.53,10.79,12.27,"1,785"
15,Iowa,2016,9.31,8.58,10.04,936
16,Kansas,2016,9.4,8.83,9.97,"1,51"
17,Kentucky,2016,13.08,12.16,14.0,"1,609"
18,Louisiana,2016,12.13,10.97,13.29,934
19,Maine,2016,10.55,9.73,11.37,"1,228"
20,Maryland,2016,10.75,10.12,11.38,"2,692"
21,Massachusetts,2016,9.27,8.45,10.09,974
22,Michigan,2016,11.17,10.5,11.84,"1,578"
23,Minnesota,2016,8.44,7.97,8.91,"1,692"
24,Mississippi,2016,13.56,12.44,14.68,889
25,Missouri,2016,11.52,10.52,12.52,"1,156"
26,Montana,2016,8.11,7.27,8.95,715
27,Nebraska,2016,8.81,8.18,9.44,"1,787"
28,Nevada,2016,11.06,9.83,12.29,547
29,New Hampshire,2016,8.99,8.17,9.81,788
30,New Jersey,2016,9.21,8.29,10.13,901
31,New Mexico,2016,11.6,10.54,12.66,904
32,New York,2016,10.45,9.8,11.1,"4,494"
33,North Carolina,2016,11.26,10.38,12.14,892
34,North Dakota,2016,8.64,7.84,9.44,678
35,Ohio,2016,11.12,10.38,11.86,"1,938"
36,Oklahoma,2016,11.95,11.05,12.85,"1,086"
37,Oregon,2016,9.52,8.66,10.38,590
38,Pennsylvania,2016,11.28,10.32,12.24,824
39,Rhode Island,2016,9.81,8.85,10.77,692
40,South Carolina,2016,13.02,12.26,13.78,"1,988"
41,South Dakota,2016,7.91,6.91,8.91,707
42,Tennessee,2016,12.69,11.65,13.73,"1,004"
43,Texas,2016,11.22,10.18,12.26,"1,894"
44,Utah,2016,7.24,6.67,7.81,"1,126"
45,Vermont,2016,8.4,7.58,9.22,708
46,Virginia,2016,10.44,9.71,11.17,"1,215"
47,Washington,2016,9.38,8.81,9.95,"1,671"
48,West Virginia,2016,14.96,14.04,15.88,"1,229"
49,Wisconsin,2016,9.77,8.81,10.73,655
50,Wyoming,2016,8.32,7.28,9.36,521
51,Alabama,2015,13.46,12.54,14.38,"1,361"
52,Alaska,2015,7.64,6.25,9.03,348
53,Arizona,2015,10.07,9.25,10.89,"1,1"
54,Arkansas,2015,12.64,11.37,13.91,962
55,California,2015,10.04,9.31,10.77,"1,292"
56,Colorado,2015,6.75,6.2,7.3,"1,227"
57,Connecticut,2015,9.26,8.57,9.95,"1,388"
58,Delaware,2015,11.47,10.25,12.69,609
59,District of Columbia,2015,8.52,7.19,9.85,549
60,Florida,2015,11.29,10.47,12.11,"1,4"
61,Georgia,2015,11.28,10.24,12.32,754
